Registering profunctors-5.1.1...
roject-samples\haskell\hs-demo\.cabal-sandbox\x86_64-windows-ghc-7.10.2\profunctors-5.1.1-2UKNpdWENBh0ulSXykZaIM
, dist\dist-sandbox-84458669\build\Data\Profunctor\Trace.o )
[ 2 of 14] Compiling Data.Profunctor.Unsafe ( src\Data\Profunctor\Unsafe.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Unsafe.o )
[ 3 of 14] Compiling Data.Profunctor  ( src\Data\Profunctor.hs, dist\dist-sandbox-84458669\build\Data\Profunctor.o )
[ 4 of 14] Compiling Data.Profunctor.Monad ( src\Data\Profunctor\Monad.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Monad.o )
[ 5 of 14] Compiling Data.Profunctor.Adjunction ( src\Data\Profunctor\Adjunction.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Adjunction.o )
[ 6 of 14] Compiling Data.Profunctor.Cayley ( src\Data\Profunctor\Cayley.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Cayley.o )
[ 7 of 14] Compiling Data.Profunctor.Closed ( src\Data\Profunctor\Closed.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Closed.o )
[ 8 of 14] Compiling Data.Profunctor.Sieve ( src\Data\Profunctor\Sieve.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Sieve.o )
[ 9 of 14] Compiling Data.Profunctor.Rep ( src\Data\Profunctor\Rep.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Rep.o )
[10 of 14] Compiling Data.Profunctor.Composition ( src\Data\Profunctor\Composition.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Composition.o )
[11 of 14] Compiling Data.Profunctor.Codensity ( src\Data\Profunctor\Codensity.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Codensity.o )
[12 of 14] Compiling Data.Profunctor.Monoid ( src\Data\Profunctor\Monoid.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Monoid.o )
[13 of 14] Compiling Data.Profunctor.Ran ( src\Data\Profunctor\Ran.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Ran.o )
[14 of 14] Compiling Data.Profunctor.Tambara ( src\Data\Profunctor\Tambara.hs, dist\dist-sandbox-84458669\build\Data\Profunctor\Tambara.o )
In-place registering profunctors-5.1.1...
